<<<<<<< HEAD
market_date,retweet_count,favorite_count,is_retweet,hashtag_count,mention_count,word_count,char_count,word_density,punctuation_freq,upper_case_freq,^GSPC,^IXIC,VGT,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2020-06-24,36646.6,139453.6,0.0,0.1,0.1,27.3,144.4,5.102886968226725,0.1821359534087729,0.16174192665571974,3050.330078125,9909.169921875,271.8233642578125,0.0,0.0,0.0,0.0,0.05550000000000001,0.06151000000000001,0.0,0.0,0.0,0.0,0.030802707094699143,-0.039930299413390456,0.19263301640748978,-0.04490855908952653,0.0009362954879179608,0.00800317134708166,0.03811463704332709,-0.012936927448026835,-0.022323249303735793,-0.011160705145448447,0.15806942470371724,-0.03325483202934265,-0.04073594026267528,0.011623622963088564,0.0795459279208444,0.03676809461321682,-0.047152029722929,-0.11593673252500594,-0.02783531160093844,-0.008351294463500377,-0.018856887985020877,0.00046250142622739077,0.12981353960931302,-0.014970976859331131,-0.03847670610994101,-0.0211160151171498,-0.03237403910879948,0.09750265097245574,0.061030130134895444,0.003262120427098126,-0.04078016933053732,-0.018546635593520478,0.0697055590339005,0.03062829209957272,-0.021769785974174737,-0.04241142366081476,-0.012691291188821197,-0.046773491986095914,-0.03341108141466975,-0.008178786933422088,-0.030832363292574883,0.02123990124091506,0.07171440906822682,0.0033745470689609653,0.07078162608668208,0.09748079637065529,-0.11268644444644452,0.03136717155575752,-0.12980998829007148,-0.15955950319766998,0.006428719416726382,-0.0707475185394287,0.11739675775170326,0.06137911863625049,-0.015652666660025717,0.050729743647389115,0.029305902402848007,-0.098883056640625,0.03416770733310841,-0.0849924111738801,-0.04828334812773392,0.08167955949902535,-0.15073661506175995,0.015016415528953076
2020-06-25,31692.53846153846,93921.76923076923,0.0,0.0,0.3076923076923077,26.923076923076923,143.69230769230768,5.346914718451891,0.174286508257758,0.07449883994817412,3083.760009765625,10017.0,275.43490600585943,0.0,0.08331923076923077,0.0,0.0,0.021346153846153848,-0.05097307692307691,0.0,0.0,0.0,0.0,0.032671221798339575,-0.01939082014052054,0.208983471760383,-0.05224009858592091,0.0008955126999913213,-0.01254917224510931,0.043831936141941696,-0.010879907094372006,-0.03730992714946087,-0.001026843531200519,0.176264020614326,-0.04518367924790185,-0.03369253011456189,-0.0055621307513390025,0.0726185954677371,0.027036786306780414,-0.0646400092742764,-0.07687541616794008,0.015815923724753354,-0.024506749782281425,-0.03304641224587193,-0.030449721281631634,0.12011332014718881,-0.00772879767352536,-0.05050148188064878,-0.0253245859953145,-0.03605382364296999,0.10689655831083655,0.04812137356314521,0.015140193263785195,-0.08097345749131189,0.0020787215594632123,0.07386828844363873,0.021895242201236006,-0.006178725242184905,-0.05366758453265692,-0.009693423930842143,-0.02037890198027106,-0.03938653415892846,-0.06361325715596859,-0.038911959308629424,0.017987852692245863,0.09031654786891662,-0.006255819486866061,0.054470776866834894,0.10227148911844079,-0.10430360470826809,0.07380713558254334,-0.14060831678887972,-0.13134999777405307,-0.0018321823154110461,-0.037713105109735176,0.11478761465360339,0.07182530120301706,-0.01617475137754809,0.06946289757839762,0.04775370546401693,-0.10671644543225949,0.005250709424637115,-0.05836096163749552,-0.044309194752713665,0.04780786155830496,-0.16565152744834238,0.04163953801617026
2020-06-26,23777.8,58928.0,0.0,0.0,0.4,22.733333333333334,118.0,5.177107171630661,0.20534509237241771,0.06751031701132655,3009.050048828125,9757.2197265625,270.34686279296875,0.0,0.055986666666666664,0.0,0.0,0.0,-0.03295333333333334,0.0,0.0,0.046893333333333335,0.0,0.0391681798074084,-0.008340953461204966,0.19440608968337378,-0.06339659734318653,-0.00899117652249212,-0.004243506522228321,0.06647799164056778,-0.026594932517036797,-0.07944950285988549,-0.00965271151314179,0.15708740645398697,-0.06834068326279522,-0.020582830587712427,-0.0027205778285861017,0.06816009391720096,-0.018500044041623667,-0.05304957199841738,-0.04402839268247286,0.013945505178223053,0.01939953559388717,-0.04157672425111135,-0.023030112419898312,0.1161618967851003,0.008248951332643627,-0.03317538694633792,-0.022351749578471452,-0.043904022158433996,0.08039734003444513,0.09717785925604402,0.04155877052495877,-0.09431179538369179,-0.0035197646046678226,0.029637234751135107,0.055429147618512316,0.03576196935027839,-0.043484178247551124,0.019930685963481666,0.018673871558470032,-0.031746943046649295,-0.05867440334210793,-0.022363836783915757,0.017714735182623068,0.051644834030109145,0.0005500066714982173,0.07225263137370348,0.105553637444973,-0.0949726827442646,0.08896322672565778,-0.14061357254783313,-0.13282134830951692,-0.011637838619450728,-0.017171592637896537,0.0912148384998242,0.08428383929034074,0.022180122571686903,0.09043333083391189,0.07503551109693944,-0.1007905108728058,0.014737619211276374,-0.07896678594891758,-0.051719320142486445,0.0397094840494295,-0.15645609696706136,0.08190067273875078
2020-06-29,25272.060606060608,57302.393939393936,0.0,0.13636363636363635,0.5757575757575758,30.59090909090909,163.25757575757575,5.383354533599526,0.17956109329896813,0.08703098847605041,3053.239990234375,9874.150390625,273.10037231445307,0.010809090909090909,0.053060606060606065,0.0,0.0,0.0,-0.00791969696969698,-0.012978787878787881,0.0083969696969697,0.0,-0.010737878787878788,0.036892180514493673,-0.011008252111037798,0.21049321217067313,-0.048731070294073135,-0.010592321691078585,-0.019253248581662774,0.06399519268818425,-0.012299060067920382,-0.02678962174633687,0.005654838329505627,0.15539782552161452,-0.02534989968637202,-0.033266831461029746,-0.007049936027518318,0.08173622379333458,0.017877579515119247,-0.0570941795947764,-0.07684760977634031,0.016337439849986837,-0.026433233757305778,-0.023370201567145574,-0.01786775979086418,0.10330357769447746,0.006972920533206145,-0.04161567998226295,-0.02588574454950338,-0.023704104696993123,0.09965801292282502,0.049151459856974805,0.01962581299559326,-0.08345121524127369,0.005217558693733405,0.053410961377790736,0.03771514861816258,-0.008140434612428318,-0.058734392798876135,-0.017748544838854508,-0.0038879953702262633,-0.030623850262737975,-0.056658380876549265,-0.04620100825912121,0.030971437914448677,0.08728479730162883,-0.0008097336544641153,0.05556711353622659,0.09406299144029617,-0.10000919037018761,0.07367368949714793,-0.13444713000772576,-0.12853732691005323,0.0002292542626629725,-0.03629320671968868,0.10415722856961304,0.05887032192285088,-0.003091763263551966,0.0555165512557847,0.07091028761527868,-0.11562749867637952,-0.00944387272642361,-0.05273113125109707,-0.050890312092660955,0.04150393914614776,-0.16874353937578923,0.03765760694990273
2020-06-30,18240.84,25436.88,0.0,0.2,0.6,23.84,132.2,5.537525308588498,0.19872997949208793,0.08375977017012289,3100.2900390625,10058.76953125,278.05877685546875,0.0,0.049564000000000004,0.0,0.0,0.0,0.072784,-0.012656,0.0,0.0,0.0,0.036651390416081994,-0.024653653390705587,0.23013738453388213,-0.04653895499184728,-0.016204780824482443,-0.01749020424671471,0.04862637059763074,-0.03294278731569648,-0.03773031672462821,-0.0005547777749598026,0.15951756224036218,-0.040967134051024916,-0.004039748508148477,-0.010767505634576083,0.08897949017584324,0.016339021222665905,-0.08150032518431544,-0.06776859931647777,-0.007239389019086956,0.024866994596086444,-0.03074016084894538,0.0066995844524353745,0.1178080328553915,-0.0024259843537583936,-0.058864191132597624,-0.0047384923044592134,-0.018972254549153147,0.08183995867769227,0.0979818906635046,0.01198709664400667,-0.06096225125074852,-0.0024885737523436553,0.06276731602847577,0.06898647296475247,-0.004332269197329879,-0.041987482216209175,-0.02659719031304121,-0.01937091426923871,-0.024226339106680827,-0.034848798401653766,-0.048349368870258334,0.019261131933308206,0.08193219972774386,0.010662438625004142,0.0808399972319603,0.0981642633676529,-0.10177852099295706,0.07902356351405615,-0.1479327943921089,-0.14499024897813798,-0.01777666593552567,-0.06084741742175538,0.10008489727973938,0.048188481964170936,0.021445225160568952,0.07719319539959542,0.06322126552462577,-0.1317114759981632,0.041399164283648135,-0.1003032805211842,-0.05484943525865674,0.10291081041097641,-0.15359688490629197,0.022943538837134837
2020-07-01,21945.840909090908,53426.15909090909,0.0,0.11363636363636363,0.4772727272727273,29.727272727272727,155.36363636363637,5.277330321339513,0.1909416352065071,0.07680217918371929,3115.860107421875,10154.6298828125,278.7172241210937,0.0,0.06658409090909091,0.0,0.0,0.019102272727272728,-0.0036090909090909203,0.014572727272727272,0.0,0.0,-0.017225,0.03543753828588789,-0.0029458113819022056,0.2110001775012775,-0.04160798834213479,-0.005121429186229679,-0.03130703608886423,0.07668883956979368,-0.00685957622375678,-0.033893678949838926,0.013115224264435132,0.154693485787985,-0.03831990499747917,-0.03594215601746824,0.012115217681804841,0.07977613654326308,-0.0013461162406284456,-0.05025361418136692,-0.08224240308415821,0.02504061297143132,-0.043117412363327196,-0.023769482282329012,-0.007567575555929745,0.0848766781220382,0.006545956193638796,-0.03743476230556553,-0.020391524144956333,-0.02990038771498472,0.09074913148387251,0.04010491510218179,0.02104845428204333,-0.07490483215290376,-0.012597418218237262,0.04999165406281298,0.04326670434833928,0.006392089832595296,-0.07985050049187108,-0.020789269588104533,0.00906512273782441,-0.031055520214563745,-0.05021500816060738,-0.046589505231664094,0.04328311975338941,0.08778520400466566,0.0036148751016960227,0.04887127356116914,0.09279439877718687,-0.10394036706367676,0.08656641675836661,-0.14343289175832813,-0.11890259103595534,0.005382458541796289,-0.048608540958990816,0.11117657119492916,0.05620408756658435,-0.006805007409473712,0.08134030358368446,0.07649754171407866,-0.10374510400420563,-0.014542902820473748,-0.06414001950179227,-0.04796993236099793,0.03779109209691259,-0.1935385110026056,0.051883654997006735
2020-07-02,21301.2,70129.2,0.0,0.6,0.2,10.2,58.4,5.248888888888889,0.32999999999999996,0.3766666666666666,3130.010009765625,10207.6298828125,280.24365234375,0.0,0.13176000000000002,0.0,0.0,0.0,0.14368,0.0,0.0,0.0,0.0,0.07970022708177568,-0.033805223926901815,0.09669428281486034,-0.01747667323797941,-0.003272928483784199,0.05298295710235834,0.003882866841740906,0.02747201770544052,-0.08331619799137116,-0.030313332192599775,0.10534073859453201,-0.09303421974182129,-0.018837824906222524,0.06554674375802279,0.08077891319990158,-0.06241028532385826,-0.04954612143337726,-0.07654012367129326,0.016205717623233796,-0.10033345073461533,-0.06946235373616219,-0.058483025431632994,0.1841705858707428,-0.042265556380152704,0.01527485139667988,-0.1150538146495819,-0.06652163565158845,0.07158497925847769,0.1007158912718296,0.022480303794145583,-0.06165394820272922,0.011738712666556239,0.023438828811049462,-0.02831787052564323,0.047163646947592494,-0.031108840927481653,0.004725651443004608,-0.08295782580971718,-0.15598097573965788,-0.06992267072200775,0.0908518373966217,-0.03237542733550072,0.14222761392593383,-0.07516362004098483,-0.00980940405279398,0.07140195304527878,-0.16739105582237243,0.0613142766058445,-0.1955759808421135,-0.06181519851088524,0.046747646294534206,-0.033161363750696185,0.14404554814100265,0.1420251712203026,0.12401684224605561,0.1607917234301567,0.1006681814789772,-0.01444326937198639,-0.012429654970765114,-0.1019410539418459,-0.036930722370743754,-0.006655838526785378,-0.21466592252254485,0.06031219363212585
2020-07-06,18944.014598540147,52369.59124087591,0.051094890510948905,0.12408759124087591,0.46715328467153283,27.43065693430657,145.04379562043795,5.250692157829673,0.20259616651182932,0.09561785143466167,3179.719970703125,10433.650390625,284.67327880859375,0.0,0.06662919708029197,0.01097080291970803,-0.001327007299270073,0.0,0.10388175182481756,-0.01105036496350365,0.03078832116788321,0.0,-0.0007759124087591237,0.03964329188660698,-0.0007653677205442125,0.2019253812023323,-0.052193498163293696,0.002617375931981271,-0.01929850966930279,0.04556597000494409,-0.01693208973062816,-0.053115839731750374,0.0029410386664527775,0.15602067717262647,-0.0525026910245354,-0.03308362366370755,0.0044348931282479995,0.07894326740897933,0.006327785043399373,-0.04389839099098106,-0.07707395113496464,0.010362679087794828,-0.03616428477383715,-0.036267636844762564,-0.020174987678735577,0.11132730081860982,-0.001985873531186478,-0.045456056845506965,-0.012843298358268302,-0.03921795277652351,0.08918194233331095,0.05342256859706266,0.02414005545365631,-0.07639206324391284,-0.02528260022327032,0.060676601524192866,0.04509520736042016,0.018838280373031518,-0.0605033826317475,-0.017707168497708134,-0.013611135706492448,-0.04542348507845292,-0.045991063127328174,-0.02745432638729766,0.02455019884076595,0.09252018294208784,-0.008038026437957441,0.05547610443557254,0.0979829257163797,-0.10798561988384837,0.06451540259154935,-0.14578742876880035,-0.10868436633396798,0.002385774363056641,-0.03437371000483544,0.1095886589350845,0.0777122200599253,0.0031169851579920926,0.09938611327942433,0.05553349801407189,-0.10252397394582738,0.01293308893898434,-0.08200280540401837,-0.047242831043647536,0.04286326022723513,-0.1786487030178091,0.05084968610228223
2020-07-07,33380.11111111111,106254.77777777778,0.0,0.0,1.3333333333333333,36.55555555555556,194.44444444444446,5.442024269440235,0.1697581066278545,0.05192304194405035,3145.320068359375,10343.8896484375,282.0594177246094,0.0,0.05852222222222222,0.0,0.0,0.0,-0.34675555555555554,-0.08421111111111111,0.0,0.0,0.0,0.02034888333744473,-0.017393747771469254,0.2065971071521441,-0.04728746755669514,0.0049753375351428986,-0.028283062908384535,0.03571712929341528,0.017083159647881985,-0.030183135997503996,0.005562359247253173,0.19538336992263794,-0.05252356951435407,-0.03462208869556586,-0.02354841844903098,0.06084212619397375,0.016850343801909022,-0.056054221673144236,-0.048411909542563886,0.028885335351030033,-0.022353907536146127,0.0003552769000331561,-0.008326823305752542,0.10088727643920316,0.027402547433868878,-0.05479478711883227,-0.06857895602782567,-0.052587722117702164,0.08565263470841779,0.019521324377920892,0.024380535611675844,-0.1002245739930206,0.008796796409620179,0.061047201588129006,0.00015699234791099909,0.004784579699238143,-0.07228640063355367,0.012445220672008064,-0.0057701391892300705,-0.05818483233451843,-0.06960063725192514,-0.03657876865731345,0.05127591505232784,0.09088289986054103,-0.011245438464458048,0.05934318330966764,0.10158178996708658,-0.09350983219014274,0.10132297252615292,-0.14845656934711668,-0.1272549322909779,0.007188083603978159,0.0059753191760844645,0.09078934002253744,0.08914414565596315,-0.013854454581936201,0.09739738702774048,0.060188661639889084,-0.08676180698805386,-0.012468321248888973,-0.043500369932088584,-0.03680053549922175,0.026947783668422036,-0.15998181949059168,0.054520309902727604
2020-07-08,37395.0,170197.75,0.0,0.25,0.25,31.75,165.125,5.267077968440021,0.17997637561697477,0.16252296132442853,3169.93994140625,10492.5,286.95794677734375,0.0,0.21223750000000002,0.0,0.0,0.0,0.02247499999999998,-0.1109375,0.0,0.0,0.0,0.04687958583235741,-0.012698604492470626,0.18977379752323031,-0.019805648713372648,-0.001219421625137329,-0.021451557229738683,0.006587564595974978,-0.00947108754189685,-0.051646784879267216,-0.0032559019164182246,0.17330699728336185,-0.06774720270186663,-0.029330589357414283,0.0024134776467690253,0.07196362392278388,-0.0037836595438420773,-0.07282880367711186,-0.06275559775531292,0.021199323353357613,-0.010340667562559247,-0.03194018443900859,-0.03185398876667023,0.12018167227506638,-0.03147300690034172,-0.033844988560304046,-0.03013350092805922,-0.039583865145687014,0.10973359178751707,0.08042286639101803,0.025495699606835842,-0.10645315330475569,-0.032955850183498114,0.052366271149367094,0.014495878480374815,0.02685573883354664,-0.09178531123325229,-0.009775660699233416,-0.03738335566595197,-0.06786401418503374,-0.05974053358659148,0.0010658978717401624,0.012783452151779784,0.10376085084863007,-0.01948421125416644,0.041572882095351815,0.10045309644192457,-0.12675193790346384,0.09000574145466089,-0.13937909249216318,-0.12742103030905128,-0.02582662575878203,-0.009421780647244304,0.11329454323276877,0.06530573382042348,0.004773333261255174,0.12048483453691006,0.06578173325397074,-0.09128629881888628,-0.002972227055579424,-0.09031642321497202,-0.052180434577167034,0.029049192555248737,-0.18094993475824594,0.05796077201375738
2020-07-09,25304.272727272728,80023.0,0.0,0.09090909090909091,0.22727272727272727,32.59090909090909,177.5,5.6805203283286865,0.24082880416848604,0.2074729691507069,3152.050048828125,10547.75,288.115234375,0.0,0.05130454545454546,0.0,0.0,0.0,0.07130454545454544,-0.24254999999999996,0.0,0.0,0.0,0.049245416737076914,-0.03638151719827543,0.19893586584790188,-0.04003138918514279,0.014872141047486697,-0.01783766474744136,0.06026485568674451,-0.02704045072790574,-0.0417856882029975,0.021594298417436552,0.18922504494813355,-0.029825407948175616,-0.03718601548197595,-0.01075042523867027,0.10413864432749423,-0.0009846593337980167,-0.06436103717847304,-0.08517402454956689,0.013647077520462599,-0.06665027116171339,0.02160371852700006,-0.018023678080432794,0.07647578181190924,0.033728354139549825,-0.049944007134234365,-0.03181878542950885,-0.01388792811551618,0.06739548650379716,0.022630327055098445,0.007875073574144732,-0.06069288749925115,-0.0031335466774180545,0.05092142810198394,0.010083969682455063,0.02531499184657481,-0.05975784276696769,0.0088090674623593,0.014013068813999946,0.002761942842467265,-0.09433797272768887,-0.07200854421931911,0.0544792261948301,0.11456559462980791,0.01956761141561649,0.06173633616840975,0.09734308287839998,-0.08032419600270012,0.09676706240597097,-0.14231492204866794,-0.09149897564202547,0.022825500314039262,-0.03911976600912484,0.0887603485448794,0.07417660655284469,0.020884890320964834,0.016124178988816726,0.06587226976725188,-0.11625937689942392,-0.014307389480315826,-0.057821270120753485,-0.08359557582827454,0.030887529931285164,-0.19643931531093337,0.01446363279087977
2020-07-10,25677.8125,103290.5625,0.0,0.0625,0.375,30.75,163.9375,5.319182591572676,0.19934996512435854,0.03515228371456919,3185.0400390625,10617.4404296875,287.5565490722656,0.0,0.09185625,-0.04490625,0.0,0.0247125,0.2298125,-0.05768125,0.0,0.0,0.0,0.06041522337181959,-0.0038783542840974414,0.1873526736162603,-0.03328037417563223,-0.02361547906184569,0.004147405561525375,0.056446269125444815,-0.0023571460114908413,-0.021057713078334928,-0.023318455287153483,0.14459411252755672,-0.05574214532316546,-0.03454043052988709,-0.00036099294084124245,0.05007456202292815,0.012991853271785203,-0.08587728440761566,-0.10208599915495142,0.0026146408345084637,-0.02237531683931593,-0.04017046379885869,-0.022127105941763148,0.12210207316093147,-0.01962524704867974,-0.07414786913432181,-0.032099284464493394,-0.030671458633150905,0.11259639891795814,0.0683581209013937,0.026947892176394816,-0.06233050493756309,0.006441164307034342,0.07404839631635696,0.020546097846818157,-0.008184102989616804,-0.059813182313519064,-0.0018168211099691685,-0.01499888961552642,-0.054507673950865865,-0.06593069108203053,-0.03591054482239997,0.027105270593892783,0.07520902465330437,0.008562768845877144,0.04686488237348385,0.09920906345359981,-0.12533684261143208,0.06273599553969689,-0.11781266937032342,-0.11335271937423386,0.02616539016162278,-0.054820539084175834,0.10815586289390922,0.07836789058637805,0.012943684589117765,0.05738033638772322,0.026327948813559487,-0.1254271266516298,0.02851476808064035,-0.09993486682651564,-0.056180641637183726,0.05696407209688914,-0.1431485874345526,0.01770874888097751
2020-07-13,20306.493827160495,44884.950617283954,0.0,0.07407407407407407,0.32098765432098764,26.0,137.2469135802469,5.28715548183141,0.19394024645566152,0.07469093284598365,3155.219970703125,10390.83984375,280.99191284179693,-0.02030864197530864,0.04078518518518519,-0.009097530864197532,0.0,0.0,-0.053051851851851864,-0.030006172839506177,0.0,0.0,0.0,0.03205028123345893,-0.00789077035913152,0.22189586269266812,-0.041317950400174774,-0.024224598075688622,-0.02284049040229738,0.070371554514381,-0.0032063701702425553,-0.024995357526127065,0.0020489395426494276,0.16430978399965865,-0.03016984329291585,-0.028661763968153134,0.0011630923096320512,0.07933752008219376,0.013330646122613185,-0.06136682859254012,-0.07405558074709534,0.011141394030728183,-0.02621843586036257,-0.010854419568024668,-0.011240350420624132,0.09256872509744156,0.011700234975936006,-0.044614877100505025,-0.035649612137300814,-0.029406540000949194,0.09971513539368723,0.04849536666922547,0.013495885919388613,-0.08381295894749785,0.003571815212418176,0.04735572882180596,0.04154019015783697,-0.01105646885296238,-0.061686598810792706,-0.016722376671056322,0.007186848262071978,-0.022373824261407726,-0.04961825322279316,-0.04532329605627851,0.04351174069085607,0.08723940162482545,0.016897806096146526,0.06177618018248015,0.09437526756305431,-0.1060770204877136,0.08740422840770563,-0.14691509150060605,-0.1378293615984328,0.0014397157122593744,-0.040795402167318966,0.09476042362246202,0.057328739743909715,-0.005570473362128308,0.0649556882886423,0.07431668854307061,-0.11640029329300662,-0.009540768067875623,-0.06046220201339262,-0.05042705694480295,0.05285697201853273,-0.16665593822153263,0.027149445072598297
2020-07-14,15115.84,28746.2,0.0,0.16,0.84,23.36,130.2,5.527584427734277,0.23195241492541502,0.0800762553390976,3197.52001953125,10488.580078125,284.3540344238281,0.0,0.085012,0.068248,0.046872,0.0,0.082348,0.0,-0.030024000000000002,0.0,0.0,0.04716543080285192,-0.028103837743401527,0.18080112099647522,-0.05146491546183825,0.006930220592767,0.017461563148535787,0.053340140571817754,-0.025469198040664196,-0.02254312489181757,-0.020497851325199008,0.13463760584592818,-0.02935679389163852,-0.02483693847898394,0.03281791838817298,0.10659381940960884,0.008391771544702352,-0.06221281722187996,-0.0833620128245093,-0.00792820524686249,-0.007887265212775673,-0.027104651923291385,0.0018376314337365327,0.11725790143013,-0.009937598053365946,-0.03872026117518544,-0.021219422472640873,-0.028111386033706366,0.06916915176436306,0.058963384872768074,-0.015209421515464783,-0.040488454326987264,-0.008280252855038271,0.05686119627003791,0.05118513029068708,-0.009671410815790295,-0.03527563754469156,-0.03386995510198176,-0.06006492353975773,-0.05024379655718803,-0.003792215697467327,-0.021196702937595548,0.012806888706982135,0.07222433326765895,-0.0016638990258798006,0.06401695614680648,0.0811285113170743,-0.11647886112332344,0.04643024466000498,-0.14066864162683487,-0.12669870376586914,0.00474607951939106,-0.09738762594759465,0.11429980836808681,0.04640904482454061,-0.00706875333795324,0.0806239257263951,0.06451192019507289,-0.10760719729587435,0.031102785468101503,-0.09575170904397964,-0.05360733833163977,0.08556856840848923,-0.15218510150909423,0.03387825950980186
2020-07-15,18980.75,55832.5,0.0,0.09375,0.59375,26.9375,144.78125,5.388012422219769,0.2009530953983809,0.08848042048146118,3226.56005859375,10550.490234375,286.1298522949219,0.0,0.06860625000000001,0.0,0.029521875,0.0,0.019725000000000006,-0.01429375,0.014478125,0.0,0.0,0.02998027480498422,-0.023491008032578975,0.20285001397132874,-0.03622245366568677,0.008673148509842576,-0.0029656226943188813,0.06081317695952748,-0.010606006278976565,-0.038954840711085126,0.004298746156564448,0.16771828544369782,-0.029559182908997172,-0.01920252775926201,0.01215961187335779,0.08469338458962739,-0.002745298366789939,-0.051451420673402026,-0.05774632467000629,0.018498588697639207,-0.022506585515657207,-0.028377571376040578,-0.013974370915093457,0.1070263318833895,0.0034999166819034144,-0.05175459287693229,-0.024244338492280804,-0.030131712403090205,0.0870417520054616,0.046367733400984434,0.00947477002046071,-0.08042453549569473,-0.0014985500019975007,0.051682264367627795,0.028476861298258882,-0.00024742989080550647,-0.06071329637779854,-0.011571583105251193,-0.01668401221104432,-0.04698031685694559,-0.04191951466782484,-0.03204539830676367,0.020079355821508216,0.08706531033385545,-0.0034853594625019477,0.05016563305980526,0.09969807462766767,-0.10832858365029097,0.08045489496362279,-0.14740561903454363,-0.12483918717771303,-0.0007925630488898606,-0.05550656569539569,0.1082491204579128,0.06457904670969583,0.008301236943225376,0.08939445424766745,0.08412723527908383,-0.08735275914659724,0.0031158839901763713,-0.07542478051618673,-0.061823981057386845,0.05686233111737238,-0.1725427033379674,0.049834087876661215
2020-07-16,14213.0,41151.09090909091,0.0,0.2727272727272727,0.5454545454545454,30.545454545454547,158.36363636363637,5.202718088633058,0.18453020385195,0.0663832089868378,3215.570068359375,10473.830078125,282.518310546875,0.0,0.0,0.034709090909090905,0.0,0.0,0.1285909090909091,0.06514545454545455,0.08018181818181819,0.0,0.0,0.028286444319581442,0.002571588424457745,0.20776822350241922,-0.02731961883414029,-0.01575605353255841,-0.022626094477759165,0.06637487738308581,-0.0004946039142933761,-0.04269344401969151,0.006100250238722021,0.16460549628192728,-0.037509333257648075,-0.015862842090427876,0.038093223760370165,0.06113901592537083,-0.0021501351994546976,-0.05663084018636833,-0.08080653609199957,-0.021946324966847897,-0.014174266612495889,-0.025964860973710365,-0.014907288026403294,0.10467260805043307,-0.0020428285510702567,-0.06937700679356401,-0.017086583147333426,-0.03435231042517857,0.09315361637114124,0.059439441295002,0.02399620557711883,-0.07898753627457401,-0.01824404760687189,0.059799737804992634,0.029174575666812332,-0.01687209083783356,-0.07340457354968583,-0.005354814189062877,-0.02365449752489274,-0.034908195957541466,-0.023705461697483606,-0.026618628804995256,0.02911608158187433,0.08958334916017273,0.018157780339772053,0.0701629778116264,0.09883538667451251,-0.1195947394113649,0.0887450050901283,-0.16461844742298126,-0.1284764673222195,0.005796546878462488,-0.04223154248161749,0.08395070768892765,0.07131661085242574,0.007186001166701317,0.08202738551930948,0.04098275032910434,-0.08923900398341092,0.03432041711427949,-0.07482321323318915,-0.057107055178758775,0.06524764602495865,-0.17369206181981348,0.02743986378085207
2020-07-17,12830.809523809523,11387.57142857143,0.0,0.0,0.09523809523809523,23.38095238095238,126.33333333333333,5.48831853455234,0.18606375221111215,0.14094249812634757,3224.72998046875,10503.1904296875,284.19439697265625,0.0,0.04056666666666667,0.0,0.0,0.0,-0.09895714285714285,0.0,0.0,0.0,0.0,0.026096050028822253,-0.010289691593719733,0.23306885006881894,-0.05917162897198328,-0.02373572191711338,-0.031552843001138954,0.03693568254155772,-0.030045504659591687,-0.030670853678852188,-0.018998541447910525,0.14716789481185732,-0.03209605998459405,-0.01685973086083929,-0.007512616304059823,0.0779407239031224,0.036338352176937316,-0.061321982355799436,-0.06650286504910105,0.021494894444047185,0.015321480290454235,-0.023320257308937255,0.002724600512356985,0.09913824853442964,-0.010413439279156073,-0.04494963448849462,-0.0046277027355418315,0.005657021998472157,0.10498220331612088,0.09554604618322282,0.036173079295882156,-0.07092632983057272,0.014697372822584362,0.05651614934322424,0.062402948094088403,0.006100173250334116,-0.06962684306892611,-0.004410024133643932,0.008286498473136731,-0.053706471231721696,-0.06998803111768905,-0.05566231090398062,0.03817342470089594,0.07778696582785674,0.0032910963914002337,0.05621547690437486,0.09137688608219226,-0.09401702047103927,0.06056321141797872,-0.125809209864764,-0.12238831214961551,-0.042095731744276624,-0.032185012308348505,0.08112270054629162,0.02892237997037314,0.03771396761848813,0.023215419313471233,0.05169427235211645,-0.09566767032568653,0.01199134723061607,-0.0635319006673637,-0.04316459006319443,0.09468577645852097,-0.13755415175997077,0.027176939316892197
